feature_0,feature_1,feature_2,label
-4.943118,0.7974380000000001,-0.190828,1.0
-1.497511,-1.21136,-2.287336,1.0
-0.721365,0.61227,-3.969784,1.0
1.5369359999999999,-0.913609,-0.673885,1.0
-2.270756,0.600185,-1.869715,1.0
10.226601,20.184342,59.922338,1.0
18.740326,47.895402999999995,117.551611,1.0
5.861205,13.374942,33.915999,1.0
-2.082289,-2.7595140000000002,-7.864346,1.0
-1.693969,-0.24798299999999998,-6.0775809999999995,1.0
-1.81604,-1.5907559999999998,-6.260686,1.0
-2.227733,-0.675794,-5.992469,1.0
-3.119886,2.155199,-3.9866960000000002,1.0
0.836812,1.5934920000000001,-1.185939,1.0
-3.535444,1.821988,-0.5254449999999999,1.0
-2.008465,1.464959,-2.6099599999999996,1.0
-0.17741099999999999,1.220818,0.991114,1.0
-1.4772990000000001,5.368749,15.354987,1.0
7.736948,32.823982,126.228931,1.0
7.812833,39.384443999999995,98.948675,1.0
-2.483959,4.104857,3.221778,1.0
-0.179611,0.6921130000000001,-3.484664,1.0
0.14591500000000002,-0.703829,-2.748284,1.0
-0.403401,-0.947969,-4.762444,1.0
7.042446,1.777698,-7.318191,1.0
1.7384519999999999,5.052283,0.21154499999999998,1.0
0.110318,1.395842,0.46816899999999995,1.0
-9.289095999999999,16.349455,23.417388000000003,1.0
7.405096,44.438675,101.821192,1.0
18.443674,58.605995,126.77438199999999,1.0
-1.09364,13.420028,40.513158000000004,1.0
-2.131636,-0.603469,-5.193649,1.0
-0.30058100000000004,-1.030715,-6.170211,1.0
-0.910933,-1.33589,-3.301559,1.0
-0.878635,1.89581,-3.612098,1.0
-0.10539000000000001,-3.189923,-3.4775,1.0
-0.012455,-1.2459950000000002,-3.400392,1.0
-3.535749,-1.539086,-2.95886,1.0
0.16006199999999998,0.007005,-0.249939,1.0
-3.95693,0.767463,2.490579,1.0
5.9696929999999995,15.583851000000001,68.362549,1.0
19.116024,47.206691,138.75404699999999,1.0
-0.287793,24.663146,61.287646,1.0
-0.654004,1.5918569999999999,-0.357861,1.0
0.547891,0.422961,-4.98185,1.0
-0.7703150000000001,-4.201258,-0.631397,1.0
-2.381001,1.324205,-2.497255,1.0
0.971669,-3.121738,-6.1104140000000005,1.0
-1.743852,3.382487,-1.501839,1.0
-2.130674,-2.0606269999999998,-6.2096729999999996,1.0
10.075396,26.668781,58.628775,1.0
18.790635,33.90613,129.990559,1.0
5.483872000000001,4.840609,4.20879,1.0
4.0190280000000005,-0.34737999999999997,0.18047,1.0
